total_claim_amount,incident_severity,age,comments
71610,0,48,This is a sample comment.
5070,1,42,Another example of text data.
34650,1,18,
63400,0,41,Validating text fields with GPT-4.
6500,1,44,Check language consistency.
64100,0,39,This is a sample comment.
78650,1,34,Another example of text data.
51590,2,37,
27700,2,33,Validating text fields with GPT-4.
42300,2,42,Check language consistency.
87010,2,42,This is a sample comment.
114920,0,61,Another example of text data.
56520,2,23,
7280,1,34,Validating text fields with GPT-4.
46200,2,38,Check language consistency.
63120,0,58,This is a sample comment.
52110,0,26,Another example of text data.
77880,2,31,
72930,2,37,Validating text fields with GPT-4.
60400,0,39,Check language consistency.
47160,1,62,This is a sample comment.
37840,2,41,Another example of text data.
71520,0,55,
98160,2,55,Validating text fields with GPT-4.
77880,1,40,Check language consistency.
71500,0,35,This is a sample comment.
9020,1,43,Another example of text data.
5720,1,34,
69840,1,40,Validating text fields with GPT-4.
91650,1,45,Check language consistency.
75600,0,25,This is a sample comment.
67140,0,37,Another example of text data.
29790,2,35,
77110,0,30,Validating text fields with GPT-4.
64800,2,37,Check language consistency.
53100,0,33,This is a sample comment.
60200,2,28,Another example of text data.
5330,1,49,
62300,0,54,Validating text fields with GPT-4.
60170,0,37,Check language consistency.
40000,1,26,This is a sample comment.
97080,0,34,Another example of text data.
51660,1,23,
51120,2,30,Validating text fields with GPT-4.
56400,1,44,Check language consistency.
55120,2,40,This is a sample comment.
77110,2,33,Another example of text data.
62800,0,47,
7290,3,34,Validating text fields with GPT-4.
76600,2,35,Check language consistency.
81800,1,59,This is a sample comment.
7260,3,27,Another example of text data.
4300,1,39,
70510,0,40,Validating text fields with GPT-4.
2640,1,39,Check language consistency.
78900,1,26,This is a sample comment.
56430,0,56,Another example of text data.
2400,1,32,
65790,2,39,Validating text fields with GPT-4.
62920,1,36,Check language consistency.
69480,0,34,This is a sample comment.
44280,2,44,Another example of text data.
56300,1,32,
68520,0,42,Validating text fields with GPT-4.
59130,2,42,Check language consistency.
82320,1,39,This is a sample comment.
89700,1,31,Another example of text data.
33930,1,64,
68530,0,30,Validating text fields with GPT-4.
4300,1,49,Check language consistency.
68310,0,42,This is a sample comment.
61290,2,41,Another example of text data.
30100,1,41,
57120,1,37,Validating text fields with GPT-4.
42930,1,40,Check language consistency.
51210,2,35,This is a sample comment.
89400,1,45,Another example of text data.
59730,2,47,
8060,1,39,Validating text fields with GPT-4.
72200,0,38,Check language consistency.
50800,1,31,This is a sample comment.
6600,3,40,Another example of text data.
7500,1,29,
6490,3,35,Validating text fields with GPT-4.
60940,0,48,Check language consistency.
58300,0,41,This is a sample comment.
68400,1,34,Another example of text data.
64240,2,32,
4700,3,36,Validating text fields with GPT-4.
45120,0,25,Check language consistency.
66950,2,29,This is a sample comment.
98340,0,23,Another example of text data.
5900,3,42,
70680,0,43,Validating text fields with GPT-4.
93720,2,42,Check language consistency.
6930,1,25,This is a sample comment.
72930,0,47,Another example of text data.
64890,1,25,
5400,3,48,Validating text fields with GPT-4.
5600,3,42,Check language consistency.
79300,1,41,This is a sample comment.
52800,0,27,Another example of text data.
28800,1,41,
2970,1,33,Validating text fields with GPT-4.
93480,2,54,Check language consistency.
4320,1,49,This is a sample comment.
79800,0,61,Another example of text data.
74200,0,28,
70590,0,47,Validating text fields with GPT-4.
60940,0,31,Check language consistency.
74700,1,42,This is a sample comment.
70000,0,60,Another example of text data.
81070,2,41,
57720,0,32,Validating text fields with GPT-4.
7080,1,51,Check language consistency.
47700,2,46,This is a sample comment.
51260,1,31,Another example of text data.
70400,0,41,
90000,1,38,Validating text fields with GPT-4.
72820,1,39,Check language consistency.
69300,1,41,This is a sample comment.
76560,0,36,Another example of text data.
55440,0,38,
77130,2,25,Validating text fields with GPT-4.
42000,2,35,Check language consistency.
36300,2,39,This is a sample comment.
40320,2,38,Another example of text data.
3960,1,32,
63840,0,43,Validating text fields with GPT-4.
44730,0,28,Check language consistency.
84720,1,45,This is a sample comment.
61500,0,39,Another example of text data.
51000,0,27,
46800,2,33,Validating text fields with GPT-4.
78120,1,32,Check language consistency.
69200,0,34,This is a sample comment.
3690,1,40,Another example of text data.
65500,1,28,
76120,1,46,Validating text fields with GPT-4.
73560,2,32,Check language consistency.
52030,2,35,This is a sample comment.
5170,3,41,Another example of text data.
8190,1,34,
70800,0,29,Validating text fields with GPT-4.
45630,2,31,Check language consistency.
99320,0,58,This is a sample comment.
64000,0,41,Another example of text data.
47300,1,38,
71680,0,27,Validating text fields with GPT-4.
112320,0,41,Check language consistency.
82720,2,32,This is a sample comment.
48060,0,45,Another example of text data.
63570,2,32,
63240,2,54,Validating text fields with GPT-4.
54240,1,33,Check language consistency.
37280,0,50,This is a sample comment.
72100,1,61,Another example of text data.
6500,1,59,
78240,2,38,Validating text fields with GPT-4.
6200,1,29,Check language consistency.
6160,1,36,This is a sample comment.
76050,2,48,Another example of text data.
86060,2,48,
107900,0,30,Validating text fields with GPT-4.
99990,2,34,Check language consistency.
61380,1,29,This is a sample comment.
71280,0,28,Another example of text data.
64000,1,45,
5940,3,46,Validating text fields with GPT-4.
6700,1,37,Check language consistency.
51740,1,42,This is a sample comment.
53600,2,28,Another example of text data.
44910,2,29,
48100,0,31,Validating text fields with GPT-4.
6100,3,44,Check language consistency.
79600,1,46,This is a sample comment.
77040,1,34,Another example of text data.
62590,1,45,
85150,2,40,Validating text fields with GPT-4.
4950,3,39,Check language consistency.
51100,0,36,This is a sample comment.
100800,1,54,Another example of text data.
90970,2,27,
81840,1,26,Validating text fields with GPT-4.
54900,0,46,Check language consistency.
88660,2,35,This is a sample comment.
18000,2,34,Another example of text data.
5500,1,39,
73920,0,25,Validating text fields with GPT-4.
101860,2,28,Check language consistency.
5390,1,57,This is a sample comment.
50490,1,39,Another example of text data.
55500,2,47,
7040,1,32,Validating text fields with GPT-4.
40160,2,26,Check language consistency.
55680,2,44,This is a sample comment.
5300,3,36,Another example of text data.
5200,3,43,
59400,0,48,Validating text fields with GPT-4.
2520,1,43,Check language consistency.
5760,3,31,This is a sample comment.
76700,1,49,Another example of text data.
5920,3,39,
64350,0,62,Validating text fields with GPT-4.
19080,2,39,Check language consistency.
54400,1,43,This is a sample comment.
59800,2,32,Another example of text data.
72000,0,29,
65070,2,48,Validating text fields with GPT-4.
8800,3,53,Check language consistency.
6120,1,24,This is a sample comment.
7080,3,37,Another example of text data.
34320,1,50,
53460,0,40,Validating text fields with GPT-4.
81360,2,33,Check language consistency.
81070,1,43,This is a sample comment.
63120,1,26,Another example of text data.
7200,3,28,
70290,2,46,Validating text fields with GPT-4.
60190,1,43,Check language consistency.
61380,0,44,This is a sample comment.
28100,1,49,Another example of text data.
49060,2,50,
57060,2,50,Validating text fields with GPT-4.
77880,0,38,Check language consistency.
73500,2,41,This is a sample comment.
88920,1,52,Another example of text data.
47630,0,52,
59040,2,53,Validating text fields with GPT-4.
79530,1,37,Check language consistency.
53680,2,34,This is a sample comment.
33550,1,46,Another example of text data.
69100,2,42,
79750,0,35,Validating text fields with GPT-4.
53600,0,28,Check language consistency.
76560,1,54,This is a sample comment.
41130,2,32,Another example of text data.
78650,2,26,
71060,0,41,Validating text fields with GPT-4.
38830,1,37,Check language consistency.
53500,0,43,This is a sample comment.
73700,0,38,Another example of text data.
6300,3,40,
65400,2,36,Validating text fields with GPT-4.
3200,3,28,Check language consistency.
75400,0,51,This is a sample comment.
58140,1,28,Another example of text data.
98670,2,44,
5900,1,27,Validating text fields with GPT-4.
64100,0,30,Check language consistency.
55440,2,28,This is a sample comment.
80850,0,27,Another example of text data.
7480,3,40,
53640,0,61,Validating text fields with GPT-4.
63250,0,23,Check language consistency.
59040,0,57,This is a sample comment.
50500,2,36,Another example of text data.
57690,0,43,
5940,3,40,Validating text fields with GPT-4.
47790,0,30,Check language consistency.
3850,3,29,This is a sample comment.
59000,0,31,Another example of text data.
70600,0,43,
61490,1,40,Validating text fields with GPT-4.
57640,1,30,Check language consistency.
6890,3,57,This is a sample comment.
53280,0,45,Another example of text data.
78300,1,29,
41490,0,37,Validating text fields with GPT-4.
68970,2,36,Check language consistency.
85300,1,55,This is a sample comment.
3080,1,40,Another example of text data.
71760,0,47,
59700,1,26,Validating text fields with GPT-4.
64920,1,39,Check language consistency.
37530,0,43,This is a sample comment.
64080,2,42,Another example of text data.
60390,1,41,
64350,0,33,Validating text fields with GPT-4.
70900,1,38,Check language consistency.
46560,1,39,This is a sample comment.
4730,3,33,Another example of text data.
6820,1,40,
59900,0,58,Validating text fields with GPT-4.
79560,0,36,Check language consistency.
70290,2,33,This is a sample comment.
63910,2,31,Another example of text data.
6400,3,40,
66780,0,25,Validating text fields with GPT-4.
8760,1,39,Check language consistency.
94160,0,42,This is a sample comment.
51570,2,40,Another example of text data.
52700,0,31,
101010,1,34,Validating text fields with GPT-4.
53400,1,37,Check language consistency.
72120,2,31,This is a sample comment.
77100,1,43,Another example of text data.
3300,3,39,
5940,1,35,Validating text fields with GPT-4.
63720,0,27,Check language consistency.
7680,3,43,This is a sample comment.
93730,2,31,Another example of text data.
87300,0,44,
5670,3,40,Validating text fields with GPT-4.
65800,1,47,Check language consistency.
36720,0,34,This is a sample comment.
52800,0,29,Another example of text data.
59100,2,37,
77440,2,37,Validating text fields with GPT-4.
45700,2,36,Check language consistency.
80740,0,41,This is a sample comment.
31350,0,26,Another example of text data.
35000,2,33,
68000,2,59,Validating text fields with GPT-4.
84500,1,30,Check language consistency.
75500,1,42,This is a sample comment.
90600,2,46,Another example of text data.
64320,2,45,
31700,1,33,Validating text fields with GPT-4.
74280,0,30,Check language consistency.
80520,2,37,This is a sample comment.
63600,0,30,Another example of text data.
32800,2,44,
44190,2,50,Validating text fields with GPT-4.
50400,0,26,Check language consistency.
88400,2,55,This is a sample comment.
66550,2,49,Another example of text data.
65780,1,47,
51810,0,40,Validating text fields with GPT-4.
55660,0,31,Check language consistency.
44640,0,28,This is a sample comment.
77660,0,46,Another example of text data.
5640,3,25,
3190,3,26,Validating text fields with GPT-4.
53440,2,30,Check language consistency.
65250,1,31,This is a sample comment.
44280,1,39,Another example of text data.
70290,2,37,
87100,1,30,Validating text fields with GPT-4.
50380,2,35,Check language consistency.
64800,2,45,This is a sample comment.
70400,1,42,Another example of text data.
57860,0,26,
6240,1,47,Validating text fields with GPT-4.
66600,2,38,Check language consistency.
70920,1,28,This is a sample comment.
39480,1,56,Another example of text data.
63240,2,43,
67650,2,34,Validating text fields with GPT-4.
74200,0,39,Check language consistency.
64900,1,43,This is a sample comment.
35900,0,44,Another example of text data.
52200,1,26,
78000,1,57,Validating text fields with GPT-4.
67200,1,27,Check language consistency.
63250,2,43,This is a sample comment.
68760,0,37,Another example of text data.
65040,1,28,
82800,0,33,Validating text fields with GPT-4.
61700,2,44,Check language consistency.
78100,0,61,This is a sample comment.
65520,0,24,Another example of text data.
4500,3,30,
42700,0,41,Validating text fields with GPT-4.
5580,1,46,Check language consistency.
3600,1,31,This is a sample comment.
2800,3,36,Another example of text data.
54000,1,47,
48950,1,19,Validating text fields with GPT-4.
77800,0,47,Check language consistency.
52560,0,57,This is a sample comment.
44110,2,41,Another example of text data.
74360,2,30,
6120,1,31,Validating text fields with GPT-4.
62280,1,53,Check language consistency.
26730,2,44,This is a sample comment.
66200,0,29,Another example of text data.
45500,2,26,
53040,1,41,Validating text fields with GPT-4.
50800,0,32,Check language consistency.
44200,2,41,This is a sample comment.
62920,1,34,Another example of text data.
49950,1,29,
56430,1,46,Validating text fields with GPT-4.
100210,1,41,Check language consistency.
49140,1,30,This is a sample comment.
66840,0,38,Another example of text data.
62460,2,21,
62810,2,36,Validating text fields with GPT-4.
54160,0,33,Check language consistency.
48400,0,35,This is a sample comment.
51480,2,48,Another example of text data.
51700,2,36,
65520,2,58,Validating text fields with GPT-4.
47700,0,31,Check language consistency.
5220,1,31,This is a sample comment.
73320,0,57,Another example of text data.
74900,1,46,
3190,3,27,Validating text fields with GPT-4.
76920,1,33,Check language consistency.
77990,2,53,This is a sample comment.
59670,2,46,Another example of text data.
44880,0,33,
82830,1,51,Validating text fields with GPT-4.
84480,1,60,Check language consistency.
79800,2,30,This is a sample comment.
53020,1,41,Another example of text data.
24200,2,45,
43230,1,40,Validating text fields with GPT-4.
3190,3,45,Check language consistency.
5850,1,43,This is a sample comment.
6820,3,29,Another example of text data.
69480,1,44,
94560,0,29,Validating text fields with GPT-4.
7800,1,39,Check language consistency.
61270,2,32,This is a sample comment.
71440,2,49,Another example of text data.
55600,2,37,
5000,3,44,Validating text fields with GPT-4.
95810,1,33,Check language consistency.
69300,0,41,This is a sample comment.
81120,2,37,Another example of text data.
91260,0,21,
60600,1,48,Validating text fields with GPT-4.
64800,0,31,Check language consistency.
66880,0,34,This is a sample comment.
58200,2,35,Another example of text data.
60570,1,31,
69680,0,36,Validating text fields with GPT-4.
55700,2,58,Check language consistency.
62370,2,47,This is a sample comment.
54340,2,45,Another example of text data.
55170,0,48,
58500,1,34,Validating text fields with GPT-4.
59940,0,32,Check language consistency.
73400,2,28,This is a sample comment.
41850,0,23,Another example of text data.
6400,3,44,
3190,3,40,Validating text fields with GPT-4.
5900,3,29,Check language consistency.
57330,2,31,This is a sample comment.
81960,2,50,Another example of text data.
70400,0,33,
3770,1,34,Validating text fields with GPT-4.
7400,1,36,Check language consistency.
54810,2,52,This is a sample comment.
49400,2,37,Another example of text data.
68750,1,53,
61500,2,32,Validating text fields with GPT-4.
76890,0,39,Check language consistency.
56070,1,32,This is a sample comment.
56000,2,30,Another example of text data.
4290,3,33,
60750,2,37,Validating text fields with GPT-4.
48730,1,30,Check language consistency.
95150,1,43,This is a sample comment.
7480,1,24,Another example of text data.
79800,0,28,
103560,2,51,Validating text fields with GPT-4.
79500,1,38,Check language consistency.
76230,1,44,This is a sample comment.
59520,1,54,Another example of text data.
47760,0,57,
84590,2,41,Validating text fields with GPT-4.
61650,2,38,Check language consistency.
81400,0,33,This is a sample comment.
58410,0,34,Another example of text data.
38610,0,56,
57600,1,37,Validating text fields with GPT-4.
53190,1,35,Check language consistency.
58300,0,57,This is a sample comment.
64620,1,38,Another example of text data.
90480,2,51,
7080,3,49,Validating text fields with GPT-4.
6490,1,42,Check language consistency.
55900,2,36,This is a sample comment.
63800,0,29,Another example of text data.
58160,2,56,
6300,1,53,Validating text fields with GPT-4.
104610,0,46,Check language consistency.
69850,0,44,This is a sample comment.
62900,1,21,Another example of text data.
59670,0,30,
81500,1,40,Validating text fields with GPT-4.
50000,1,56,Check language consistency.
48290,2,28,This is a sample comment.
59070,2,29,Another example of text data.
63300,1,24,
65780,2,46,Validating text fields with GPT-4.
75400,2,29,Check language consistency.
2250,1,33,This is a sample comment.
54120,1,39,Another example of text data.
69480,0,49,
66950,1,43,Validating text fields with GPT-4.
64100,0,47,Check language consistency.
80280,1,46,This is a sample comment.
4680,3,44,Another example of text data.
39720,1,32,
63580,0,58,Validating text fields with GPT-4.
